# Name,   Type, SubType, Offset,   Size,    Flags
nvs,      data, nvs,     0x9000,   0x6000,
otadata,  data, ota,     0xf000,   0x2000,
phy_init, data, phy,     0x11000,  0x1000,
# Seit v1.21 je 1600 kB. v1.18 hatte die 640 kB Reserve am Flash-Ende auf beide Slots
# verteilt (je 1856 kB); v1.21 nimmt davon 512 kB fuer die Spiel-ROMs zurueck. Die
# Anwendung steht bei ~1260 kB, 1600 kB lassen gut 20 % Luft und liegen weiter ueber
# der Altgrenze von 1536 kB (siehe unten).
# 0x20000 + 2*0x190000 + 0x80000 + 0x40000 = 0x400000 geht genau auf.
#
# ota_0 bleibt bewusst auf 0x20000: die Installerseite (flasher/FA_Control_flasher.html)
# traegt diesen Offset fest verdrahtet.
ota_0,    app,  ota_0,   0x20000,  0x190000,
ota_1,    app,  ota_1,   0x1B0000, 0x190000,
# Spiel-ROMs (LittleFS, /roms/<HW>/<nnn>.bin), 512 kB ~ 60 SternFA-Spiele. Neu in
# v1.21 und bewusst VOR names eingeschoben, damit names an seinem Offset bleibt.
roms,     data, littlefs, 0x340000, 0x80000,
# Namensdateien (LittleFS), 256 kB ~ 55 Spiele. Die Partition ist mit v1.18 von
# 0x320000 ans Flash-Ende gewandert; ihr *Inhalt* hat diesen Umzug nicht ueberlebt --
# der neue Bereich wurde beim ersten Mount formatiert (format_if_mount_failed). Seit
# v1.18 bleibt sie dort, eine Vollinstallation laesst die Dateien also stehen.
# Die Tabelle selbst (0x8000) schreibt esp_https_ota NICHT: ein per OTA aktualisiertes
# Geraet behaelt das alte Layout samt alter names-Position und laeuft dort unveraendert
# weiter, nur eben ohne roms-Partition. Neue Grenze fuer diesen Mischbetrieb ist die
# kleinste alte Slotgroesse -- solange FA_Control.bin unter 1536 kB bleibt, laesst sich
# ein Altgeraet weiter per OTA versorgen.
names,    data, littlefs, 0x3C0000, 0x40000,
